,type,text,logit_value,pred_value,logit_score,pred_score,label_name
0,本文,この話が私の夢か私の一時的狂気の幻でなかったならば、あの押絵と旅をしていた男こそ狂人であったに相違ない。,0.43593645095825195,0.43726131319999695,0.0,0.0,NEUTRAL
1,本文,だが、夢が時として、どこかこの世界と喰違った別の世界を、チラリと覗かせてくれる様に、又狂人が、我々の全く感じ得ぬ物事を見たり聞いたりすると同じに、これは私が、不可思議な大気のレンズ仕掛けを通して、一刹那、この世の視野の外にある、別の世界の一隅を、ふと隙見したのであったかも知れない。,0.9640323519706726,0.5231596231460571,0.0,0.0,NEUTRAL
2,本文,いつとも知れぬ、ある暖かい薄曇った日のことである。,0.5389061570167542,0.5015358924865723,0.0,0.0,NEUTRAL
3,本文,その時、私は態々魚津へ蜃気楼を見に出掛けた帰り途であった。,0.6818181872367859,0.5413568615913391,0.0,0.0,NEUTRAL
4,本文,私がこの話をすると、時々、お前は魚津なんかへ行ったことはないじゃないかと、親しい友達に突っ込まれることがある。,1.094632625579834,0.5828073620796204,1.094632625579834,0.5828073620796204,POSITIVE
5,本文,そう云われて見ると、私は何時の何日に魚津へ行ったのだと、ハッキリ証拠を示すことが出来ぬ。,1.0280858278274536,0.5672078132629395,-1.0280858278274536,-0.5672078132629395,NEGATIVE
6,本文,それではやっぱり夢であったのか。,1.3149900436401367,0.7607405185699463,0.0,0.0,NEUTRAL
7,本文,だが私は嘗て、あのように濃厚な色彩を持った夢を見たことがない。,1.0719149112701416,0.6581105589866638,0.0,0.0,NEUTRAL
8,本文,夢の中の景色は、映画と同じに、全く色彩を伴わぬものであるのに、あの折の汽車の中の景色丈けは、それもあの毒々しい押絵の画面が中心になって、紫と臙脂の勝た色彩で、まるで蛇の眼の瞳孔の様に、生々しく私の記憶に焼ついている。,1.7438719272613525,0.8542720675468445,1.7438719272613525,0.8542720675468445,POSITIVE
9,本文,着色映画の夢というものがあるのであろうか。,1.0787588357925415,0.636152982711792,0.0,0.0,NEUTRAL
10,本文,私はその時、生れて初めて蜃気楼というものを見た。,0.7589921355247498,0.5196397304534912,0.7589921355247498,0.5196397304534912,POSITIVE
11,本文,蛤の息の中に美しい龍宮城の浮んでいる、あの古風な絵を想像していた私は、本物の蜃気楼を見て、膏汗のにじむ様な、恐怖に近い驚きに撃たれた。,1.6243075132369995,0.8470588326454163,1.6243075132369995,0.8470588326454163,POSITIVE
12,本文,魚津の浜の松並木に豆粒の様な人間がウジャウジャと集まって、息を殺して、眼界一杯の大空と海面とを眺めていた。,1.4702509641647339,0.7589433789253235,1.4702509641647339,0.7589433789253235,POSITIVE
13,本文,私はあんな静かな、唖の様にだまっている海を見たことがない。,0.6312756538391113,0.5217580795288086,0.6312756538391113,0.5217580795288086,POSITIVE
14,本文,日本海は荒海と思い込んでいた私には、それもひどく意外であった。,0.8793302178382874,0.6031021475791931,0.0,0.0,NEUTRAL
15,本文,その海は、灰色で、全く小波一つなく、無限の彼方にまで打続く沼かと思われた。,0.24949254095554352,0.40671950578689575,0.24949254095554352,0.40671950578689575,POSITIVE
16,本文,そして、太平洋の海の様に、水平線はなくて、海と空とは、同じ灰色に溶け合い、厚さの知れぬ靄に覆いつくされた感じであった。,0.5574747920036316,0.5142556428909302,0.0,0.0,NEUTRAL
17,本文,空だとばかり思っていた、上部の靄の中を、案外にもそこが海面であって、フワフワと幽霊の様な、大きな白帆が滑って行ったりした。,0.9000841975212097,0.6312304139137268,0.0,0.0,NEUTRAL
18,本文,蜃気楼とは、乳色のフィルムの表面に墨汁をたらして、それが自然にジワジワとにじんで行くのを、途方もなく巨大な映画にして、大空に映し出した様なものであった。,0.35156458616256714,0.4363393783569336,0.35156458616256714,0.4363393783569336,POSITIVE
19,本文,遙かな能登半島の森林が、喰違った大気の変形レンズを通して、すぐ目の前の大空に、焦点のよく合わぬ顕微鏡の下の黒い虫みたいに、曖昧に、しかも馬鹿馬鹿しく拡大されて、見る者の頭上におしかぶさって来るのであった。,0.2576517164707184,0.40037402510643005,0.0,0.0,NEUTRAL
20,本文,それは、妙な形の黒雲と似ていたけれど、黒雲なればその所在がハッキリ分っているに反し、蜃気楼は、不思議にも、それと見る者との距離が非常に曖昧なのだ。,1.6574159860610962,0.8004670143127441,0.0,0.0,NEUTRAL
21,本文,遠くの海上に漂う大入道の様でもあり、ともすれば、眼前一尺に迫る異形の靄かと見え、はては、見る者の角膜の表面に、ポッツリと浮んだ、一点の曇りの様にさえ感じられた。,0.8743897080421448,0.5812916159629822,0.0,0.0,NEUTRAL
22,本文,この距離の曖昧さが、蜃気楼に、想像以上の不気味な気違いめいた感じを与えるのだ。,0.6423167586326599,0.5325932502746582,0.0,0.0,NEUTRAL
23,本文,曖昧な形の、真黒な巨大な三角形が、塔の様に積重なって行ったり、またたく間にくずれたり、横に延びて長い汽車の様に走ったり、それが幾つかにくずれ、立並ぶ檜の梢と見えたり、じっと動かぬ様でいながら、いつとはなく、全く違った形に化けて行った。,1.213212251663208,0.5986780524253845,-1.213212251663208,-0.5986780524253845,NEGATIVE
24,本文,蜃気楼の魔力が、人間を気違いにするものであったなら、恐らく私は、少くとも帰り途の汽車の中までは、その魔力を逃れることが出来なかったのであろう。,0.622887372970581,0.4595029056072235,0.622887372970581,0.4595029056072235,POSITIVE
25,本文,二時間の余も立ち尽して、大空の妖異を眺めていた私は、その夕方魚津を立って、汽車の中に一夜を過ごすまで、全く日常と異った気持でいたことは確である。,1.7189255952835083,0.8144125938415527,1.7189255952835083,0.8144125938415527,POSITIVE
26,本文,若しかしたら、それは通り魔の様に、人間の心をかすめ冒す所の、一時的狂気の類ででもあったであろうか。,0.5812289118766785,0.505244791507721,0.0,0.0,NEUTRAL
27,本文,魚津の駅から上野への汽車に乗ったのは、夕方の六時頃であった。,0.8094196915626526,0.5998895168304443,0.0,0.0,NEUTRAL
28,本文,不思議な偶然であろうか、あの辺の汽車はいつでもそうなのか、私の乗った二等車は、教会堂の様にガランとしていて、私の外にたった一人の先客が、向うの隅のクッションに蹲っているばかりであった。,0.7964523434638977,0.5811501145362854,0.0,0.0,NEUTRAL
29,本文,汽車は淋しい海岸の、けわしい崕や砂浜の上を、単調な機械の音を響かせて、際しもなく走っている。,1.4250320196151733,0.7418991327285767,1.4250320196151733,0.7418991327285767,POSITIVE
30,本文,沼の様な海上の、靄の奥深く、黒血の色の夕焼が、ボンヤリと感じられた。,0.6758857369422913,0.5370529294013977,0.0,0.0,NEUTRAL
31,本文,異様に大きく見える白帆が、その中を、夢の様に滑っていた。,0.7585335969924927,0.5967778563499451,0.0,0.0,NEUTRAL
32,本文,少しも風のない、むしむしする日であったから、所々開かれた汽車の窓から、進行につれて忍び込むそよ風も、幽霊の様に尻切れとんぼであった。,0.3172093629837036,0.41934138536453247,0.0,0.0,NEUTRAL
33,本文,沢山の短いトンネルと雪除けの柱の列が、広漠たる灰色の空と海とを、縞目に区切って通り過ぎた。,0.8698840141296387,0.6057961583137512,0.8698840141296387,0.6057961583137512,POSITIVE
34,本文,親不知の断崖を通過する頃、車内の電燈と空の明るさとが同じに感じられた程、夕闇が迫って来た。,0.38599687814712524,0.4247036576271057,0.0,0.0,NEUTRAL
35,本文,丁度その時分向うの隅のたった一人の同乗者が、突然立上って、クッションの上に大きな黒繻子の風呂敷を広げ、窓に立てかけてあった、二尺に三尺程の、扁平な荷物を、その中へ包み始めた。,0.6135945916175842,0.5233861804008484,0.0,0.0,NEUTRAL
36,本文,それが私に何とやら奇妙な感じを与えたのである。,0.6504142880439758,0.5443874001502991,0.0,0.0,NEUTRAL
37,本文,その扁平なものは、多分額に相違ないのだが、それの表側の方を、何か特別の意味でもあるらしく、窓ガラスに向けて立てかけてあった。,1.4937087297439575,0.7862930297851562,0.0,0.0,NEUTRAL
38,本文,一度風呂敷に包んであったものを、態々取出して、そんな風に外に向けて立てかけたものとしか考えられなかった。,1.153073787689209,0.6164577007293701,0.0,0.0,NEUTRAL
39,本文,それに、彼が再び包む時にチラと見た所によると、額の表面に描かれた極彩色の絵が、妙に生々しく、何となく世の常ならず見えたことであった。,1.0271048545837402,0.5947003960609436,1.0271048545837402,0.5947003960609436,POSITIVE
40,本文,私は更めて、この変てこな荷物の持主を観察した。,0.7630524635314941,0.5601326823234558,0.0,0.0,NEUTRAL
41,本文,そして、持主その人が、荷物の異様さにもまして、一段と異様であったことに驚かされた。,1.4306926727294922,0.6530530452728271,1.4306926727294922,0.6530530452728271,POSITIVE
42,本文,彼は非常に古風な、我々の父親の若い時分の色あせた写真でしか見ることの出来ない様な、襟の狭い、肩のすぼけた、黒の背広服を着ていたが、併しそれが、背が高くて、足の長い彼に、妙にシックリと合って、甚だ意気にさえ見えたのである。,1.2378617525100708,0.6593976020812988,1.2378617525100708,0.6593976020812988,POSITIVE
43,本文,顔は細面で、両眼が少しギラギラし過ぎていた外は、一体によく整っていて、スマートな感じであった。,1.5902944803237915,0.614608883857727,1.5902944803237915,0.614608883857727,POSITIVE
44,本文,そして、綺麗に分けた頭髪が、豊に黒々と光っているので、一見四十前後であったが、よく注意して見ると、顔中に夥しい皺があって、一飛びに六十位にも見えぬことはなかった。,1.0456151962280273,0.5503070950508118,1.0456151962280273,0.5503070950508118,POSITIVE
45,本文,この黒々とした頭髪と、色白の顔面を縦横にきざんだ皺との対照が、初めてそれに気附いた時、私をハッとさせた程も、非常に不気味な感じを与えた。,0.14684471487998962,0.3749034106731415,0.14684471487998962,0.3749034106731415,POSITIVE
46,本文,彼は叮嚀に荷物を包み終ると、ひょいと私の方に顔を向けたが、丁度私の方でも熱心に相手の動作を眺めていた時であったから、二人の視線がガッチリとぶっつかってしまった。,1.0802744626998901,0.7042085528373718,0.0,0.0,NEUTRAL
47,本文,すると、彼は何か恥かし相に唇の隅を曲げて、幽かに笑って見せるのであった。,0.6401958465576172,0.4747714698314667,0.6401958465576172,0.4747714698314667,POSITIVE
48,本文,私も思わず首を動かして挨拶を返した。,-0.00720550213009119,0.3415549695491791,-0.00720550213009119,0.3415549695491791,POSITIVE
49,本文,それから、小駅を二三通過する間、私達はお互の隅に坐ったまま、遠くから、時々視線をまじえては、気まずく外方を向くことを、繰返していた。,0.9404416680335999,0.5898627638816833,0.0,0.0,NEUTRAL
50,本文,外は全く暗闇になっていた。,1.0390136241912842,0.6234872341156006,-1.0390136241912842,-0.6234872341156006,NEGATIVE
51,本文,窓ガラスに顔を押しつけて覗いて見ても、時たま沖の漁船の舷燈が遠く遠くポッツリと浮んでいる外には、全く何の光りもなかった。,0.7409454584121704,0.5729689598083496,-0.7409454584121704,-0.5729689598083496,NEGATIVE
52,本文,際涯のない暗闇の中に、私達の細長い車室丈けが、たった一つの世界の様に、いつまでもいつまでも、ガタンガタンと動いて行った。,1.0211681127548218,0.6606150269508362,1.0211681127548218,0.6606150269508362,POSITIVE
53,本文,そのほの暗い車室の中に、私達二人丈けを取り残して、全世界が、あらゆる生き物が、跡方もなく消え失せてしまった感じであった。,1.2464470863342285,0.7495720982551575,1.2464470863342285,0.7495720982551575,POSITIVE
54,本文,私達の二等車には、どの駅からも一人の乗客もなかったし、列車ボーイや車掌も一度も姿を見せなかった。,0.28421202301979065,0.38030552864074707,0.0,0.0,NEUTRAL
55,本文,そういう事も今になって考えて見ると、甚だ奇怪に感じられるのである。,0.7410663962364197,0.5690594911575317,0.0,0.0,NEUTRAL
56,本文,私は、四十歳にも六十歳にも見える、西洋の魔術師の様な風采のその男が、段々怖くなって来た。,0.9597183465957642,0.5458514094352722,0.0,0.0,NEUTRAL
57,本文,怖さというものは、外にまぎれる事柄のない場合には、無限に大きく、身体中一杯に拡がって行くものである。,0.8551474809646606,0.49336400628089905,0.8551474809646606,0.49336400628089905,POSITIVE
58,本文,私は遂には、産毛の先までも怖さが満ちて、たまらなくなって、突然立上ると、向うの隅のその男の方へツカツカと歩いて行った。,0.4423476457595825,0.4436405301094055,0.0,0.0,NEUTRAL
59,本文,その男がいとわしく、恐ろしければこそ、私はその男に近づいて行ったのであった。,1.5632168054580688,0.7412369251251221,1.5632168054580688,0.7412369251251221,POSITIVE
60,本文,私は彼と向き合ったクッションへ、そっと腰をおろし、近寄れば一層異様に見える彼の皺だらけの白い顔を、私自身が妖怪ででもある様な、一種不可思議な、顛倒した気持で、目を細く息を殺してじっと覗き込んだものである。,1.3359354734420776,0.7716872692108154,1.3359354734420776,0.7716872692108154,POSITIVE
61,本文,男は、私が自分の席を立った時から、ずっと目で私を迎える様にしていたが、そうして私が彼の顔を覗き込むと、待ち受けていた様に、顎で傍らの例の扁平な荷物を指し示し、何の前置きもなく、さもそれが当然の挨拶ででもある様に、,1.5668152570724487,0.75162672996521,1.5668152570724487,0.75162672996521,POSITIVE
62,本文,「これでございますか」,0.7932053208351135,0.4872160851955414,-0.7932053208351135,-0.4872160851955414,NEGATIVE
63,本文,と云った。,1.180197834968567,0.671254575252533,0.0,0.0,NEUTRAL
64,本文,その口調が、余り当り前であったので、私は却て、ギョッとした程であった。,0.951518714427948,0.5355103015899658,0.951518714427948,0.5355103015899658,POSITIVE
65,本文,「これが御覧になりたいのでございましょう」,1.5665404796600342,0.7781416177749634,1.5665404796600342,0.7781416177749634,POSITIVE
66,本文,私が黙っているので、彼はもう一度同じことを繰返した。,0.635646402835846,0.5234051942825317,0.0,0.0,NEUTRAL
67,本文,「見せて下さいますか」,1.3539563417434692,0.6529144644737244,-1.3539563417434692,-0.6529144644737244,NEGATIVE
68,本文,私は相手の調子に引込まれて、つい変なことを云ってしまった。,1.1223602294921875,0.7281473875045776,0.0,0.0,NEUTRAL
69,本文,私は決してその荷物を見たい為に席を立った訳ではなかったのだけれど。,0.9804320335388184,0.6305691599845886,0.0,0.0,NEUTRAL
70,本文,「喜んで御見せ致しますよ。,1.8546959161758423,0.7983353137969971,1.8546959161758423,0.7983353137969971,POSITIVE
71,本文,わたくしは、さっきから考えていたのでございますよ。,1.0842846632003784,0.6457700729370117,0.0,0.0,NEUTRAL
72,本文,あなたはきっとこれを見にお出でなさるだろうとね」,1.4139318466186523,0.714564323425293,1.4139318466186523,0.714564323425293,POSITIVE
73,本文,男は――寧ろ老人と云った方がふさわしいのだが――そう云いながら、長い指で、器用に大風呂敷をほどいて、その額みたいなものを、今度は表を向けて、窓の所へ立てかけたのである。,1.0930789709091187,0.6856179237365723,0.0,0.0,NEUTRAL
74,本文,私は一目チラッと、その表面を見ると、思わず目をとじた。,0.9296481013298035,0.5932697653770447,0.9296481013298035,0.5932697653770447,POSITIVE
75,本文,何故であったか、その理由は今でも分らないのだが、何となくそうしなければならぬ感じがして、数秒の間目をふさいでいた。,1.3006216287612915,0.734849214553833,0.0,0.0,NEUTRAL
76,本文,再び目を開いた時、私の前に、嘗て見たことのない様な、奇妙なものがあった。,0.5051860213279724,0.5134683847427368,0.0,0.0,NEUTRAL
77,本文,と云って、私はその「奇妙」な点をハッキリと説明する言葉を持たぬのだが。,1.2104345560073853,0.6948823928833008,0.0,0.0,NEUTRAL
78,本文,額には歌舞伎芝居の御殿の背景みたいに、幾つもの部屋を打抜いて、極度の遠近法で、青畳と格子天井が遙か向うの方まで続いている様な光景が、藍を主とした泥絵具で毒々しく塗りつけてあった。,0.772434413433075,0.6335655450820923,0.0,0.0,NEUTRAL
79,本文,左手の前方には、墨黒々と不細工な書院風の窓が描かれ、同じ色の文机が、その傍に角度を無視した描き方で、据えてあった。,1.1691135168075562,0.7081480026245117,0.0,0.0,NEUTRAL
80,本文,それらの背景は、あの絵馬札の絵の独特な画風に似ていたと云えば、一番よく分るであろうか。,1.4523082971572876,0.7637131810188293,0.0,0.0,NEUTRAL
81,本文,その背景の中に、一尺位の丈の二人の人物が浮き出していた。,1.0201741456985474,0.6426001191139221,0.0,0.0,NEUTRAL
82,本文,浮き出していたと云うのは、その人物丈けが、押絵細工で出来ていたからである。,1.2990608215332031,0.7532934546470642,0.0,0.0,NEUTRAL
83,本文,黒天鵞絨の古風な洋服を着た白髪の老人が、窮屈そうに坐っていると、（不思議なことには、その容貌が、髪の色を除くと、額の持主の老人にそのままなばかりか、着ている洋服の仕立方までそっくりであった）緋鹿の子の振袖に、黒繻子の帯の映りのよい十七八の、水のたれる様な結綿の美少女が、何とも云えぬ嬌羞を含んで、その老人の洋服の膝にしなだれかかっている、謂わば芝居の濡れ場に類する画面であった。,0.4466109275817871,0.48560550808906555,0.0,0.0,NEUTRAL
84,本文,洋服の老人と色娘の対照と、甚だ異様であったことは云うまでもないが、だが私が「奇妙」に感じたというのはそのことではない。,1.771360993385315,0.8649784922599792,0.0,0.0,NEUTRAL
85,本文,背景の粗雑に引かえて、押絵の細工の精巧なことは驚くばかりであった。,0.9890972375869751,0.5160967707633972,0.9890972375869751,0.5160967707633972,POSITIVE
86,本文,顔の部分は、白絹は凹凸を作って、細い皺まで一つ一つ現わしてあったし、娘の髪は、本当の毛髪を一本一本植えつけて、人間の髪を結う様に結ってあり、老人の頭は、これも多分本物の白髪を、丹念に植えたものに相違なかった。,0.6326590776443481,0.4707229733467102,0.0,0.0,NEUTRAL
87,本文,洋服には正しい縫い目があり、適当な場所に粟粒程の釦までつけてあるし、娘の乳のふくらみと云い、腿のあたりの艶めいた曲線と云い、こぼれた緋縮緬、チラと見える肌の色、指には貝殻の様な爪が生えていた。,1.2272140979766846,0.7255015969276428,0.0,0.0,NEUTRAL
88,本文,虫眼鏡で覗いて見たら、毛穴や産毛まで、ちゃんと拵えてあるのではないかと思われた程である。,1.7072343826293945,0.8168362975120544,1.7072343826293945,0.8168362975120544,POSITIVE
89,本文,私は押絵と云えば、羽子板の役者の似顔の細工しか見たことがなかったが、そして、羽子板の細工にも、随分精巧なものもあるのだけれど、この押絵は、そんなものとは、まるで比較にもならぬ程、巧緻を極めていたのである。,2.6068856716156006,0.9332209229469299,2.6068856716156006,0.9332209229469299,POSITIVE
90,本文,恐らくその道の名人の手に成ったものであろうか。,0.8297668099403381,0.5504748821258545,0.0,0.0,NEUTRAL
91,本文,だが、それが私の所謂「奇妙」な点ではなかった。,1.7835944890975952,0.8514525890350342,0.0,0.0,NEUTRAL
92,本文,額全体が余程古いものらしく、背景の泥絵具は所々はげ落ていたし、娘の緋鹿の子も、老人の天鵞絨も、見る影もなく色あせていたけれど、はげ落ち色あせたなりに、名状し難き毒々しさを保ち、ギラギラと、見る者の眼底に焼つく様な生気を持っていたことも、不思議と云えば不思議であった。,0.7973989844322205,0.5208070278167725,0.0,0.0,NEUTRAL
93,本文,だが、私の「奇妙」という意味はそれでもない。,1.539676547050476,0.7882992029190063,0.0,0.0,NEUTRAL
94,本文,それは、若し強て云うならば、押絵の人物が二つとも、生きていたことである。,1.0579473972320557,0.6470655202865601,0.0,0.0,NEUTRAL
95,本文,文楽の人形芝居で、一日の演技の内に、たった一度か二度、それもほんの一瞬間、名人の使っている人形が、ふと神の息吹をかけられでもした様に、本当に生きていることがあるものだが、この押絵の人物は、その生きた瞬間の人形を、命の逃げ出す隙を与えず、咄嗟の間に、そのまま板にはりつけたという感じで、永遠に生きながらえているかと見えたのである。,1.3057011365890503,0.6988103985786438,1.3057011365890503,0.6988103985786438,POSITIVE
96,本文,私の表情に驚きの色を見て取ったからか、老人は、いとたのもしげな口調で、殆ど叫ぶ様に、,1.0432544946670532,0.6994655728340149,0.0,0.0,NEUTRAL
97,本文,「アア、あなたは分って下さるかも知れません」,0.6574079394340515,0.5122607350349426,0.0,0.0,NEUTRAL
98,本文,と云いながら、肩から下げていた、黒革のケースを、叮嚀に鍵で開いて、その中から、いとも古風な双眼鏡を取り出してそれを私の方へ差出すのであった。,0.8273571729660034,0.5225020051002502,0.8273571729660034,0.5225020051002502,POSITIVE
99,本文,「コレ、この遠眼鏡で一度御覧下さいませ。,0.3900160491466522,0.46642640233039856,0.3900160491466522,0.46642640233039856,POSITIVE
100,本文,イエ、そこからでは近すぎます。,1.5691304206848145,0.8126058578491211,0.0,0.0,NEUTRAL
101,本文,失礼ですが、もう少しあちらの方から。,1.7307661771774292,0.8528852462768555,0.0,0.0,NEUTRAL
102,本文,左様丁度その辺がようございましょう」,1.192640781402588,0.6420543789863586,0.0,0.0,NEUTRAL
103,本文,誠に異様な頼みではあったけれど、私は限りなき好奇心のとりことなって、老人の云うがままに、席を立って額から五六歩遠ざかった。,0.6641992926597595,0.49664029479026794,0.0,0.0,NEUTRAL
104,本文,老人は私の見易い様に、両手で額を持って、電燈にかざしてくれた。,1.6830416917800903,0.7304785251617432,1.6830416917800903,0.7304785251617432,POSITIVE
105,本文,今から思うと、実に変てこな、気違いめいた光景であったに相違ないのである。,1.060649037361145,0.6545634865760803,0.0,0.0,NEUTRAL
106,本文,遠眼鏡と云うのは、恐らく二三十年も以前の舶来品であろうか、私達が子供の時分、よく眼鏡屋の看板で見かけた様な、異様な形のプリズム双眼鏡であったが、それが手摺れの為に、黒い覆皮がはげて、所々真鍮の生地が現われているという、持主の洋服と同様に、如何にも古風な、物懐かしい品物であった。,1.4648391008377075,0.7214480042457581,0.0,0.0,NEUTRAL
107,本文,私は珍らしさに、暫くその双眼鏡をひねくり廻していたが、やがて、それを覗く為に、両手で眼の前に持って行った時である。,1.411798357963562,0.6546116471290588,1.411798357963562,0.6546116471290588,POSITIVE
108,本文,突然、実に突然、老人が悲鳴に近い叫声を立てたので、私は、危く眼鏡を取落す所であった。,0.7390227913856506,0.5591065883636475,0.0,0.0,NEUTRAL
